name,iterations,real_time,cpu_time,name,iterations,real_time,cpu_time,,
Client: ECDHE-ECDSA-AES256-SHA/10000/17/1/4/iterations:100/repeats:1,100,167796,118726,Client: ECDHE-ECDSA-AES256-SHA/10000/17/1/4/iterations:100/repeats:1,100,218205,168709,-0.420994559,Match
Client: ECDHE-ECDSA-AES256-SHA/1000000/17/1/4/iterations:100/repeats:1,100,1.08E+07,8.19E+06,Client: ECDHE-ECDSA-AES256-SHA/1000000/17/1/4/iterations:100/repeats:1,100,1.35E+07,1.09E+07,-0.328371203,Match
Client: ECDHE-RSA-RC4-SHA/100/18/1/4/iterations:100/repeats:1,100,27664.8,11401.4,Client: ECDHE-RSA-RC4-SHA/100/18/1/4/iterations:100/repeats:1,100,27410.2,11261.3,0.012287965,
Client: ECDHE-RSA-RC4-SHA/10000/18/1/4/iterations:100/repeats:1,100,206062,98865.5,Client: ECDHE-RSA-RC4-SHA/10000/18/1/4/iterations:100/repeats:1,100,179296,84636.7,0.143920781,
Client: ECDHE-RSA-RC4-SHA/1000000/18/1/4/iterations:100/repeats:1,100,1.71E+07,8.51E+06,Client: ECDHE-RSA-RC4-SHA/1000000/18/1/4/iterations:100/repeats:1,100,1.44E+07,7.14E+06,0.160906057,
Client: ECDHE-RSA-DES-CBC3-SHA/100/19/1/4/iterations:100/repeats:1,100,76244.3,50948.6,Client: ECDHE-RSA-DES-CBC3-SHA/100/19/1/4/iterations:100/repeats:1,100,77777.6,51219.7,-0.005321049,
Client: ECDHE-RSA-DES-CBC3-SHA/10000/19/1/4/iterations:100/repeats:1,100,1.44E+06,754227,Client: ECDHE-RSA-DES-CBC3-SHA/10000/19/1/4/iterations:100/repeats:1,100,1.56E+06,812485,-0.077241997,
Client: ECDHE-RSA-DES-CBC3-SHA/1000000/19/1/4/iterations:100/repeats:1,100,1.37E+08,7.16E+07,Client: ECDHE-RSA-DES-CBC3-SHA/1000000/19/1/4/iterations:100/repeats:1,100,1.49E+08,7.74E+07,-0.081771207,
Client: ECDHE-RSA-AES128-SHA/100/20/1/4/iterations:100/repeats:1,100,59799.6,42773.1,Client: ECDHE-RSA-AES128-SHA/100/20/1/4/iterations:100/repeats:1,100,90651.5,73249.5,-0.712513238,Match
Client: ECDHE-RSA-AES128-SHA/10000/20/1/4/iterations:100/repeats:1,100,159058,111607,Client: ECDHE-RSA-AES128-SHA/10000/20/1/4/iterations:100/repeats:1,100,211483,161950,-0.451073857,Match
Client: ECDHE-RSA-AES128-SHA/1000000/20/1/4/iterations:100/repeats:1,100,1.01E+07,7.57E+06,Client: ECDHE-RSA-AES128-SHA/1000000/20/1/4/iterations:100/repeats:1,100,1.28E+07,1.03E+07,-0.355714574,Match
Client: ECDHE-RSA-AES256-SHA/100/21/1/4/iterations:100/repeats:1,100,59750.2,42740,Client: ECDHE-RSA-AES256-SHA/100/21/1/4/iterations:100/repeats:1,100,89952.6,72809.4,-0.703542349,Match
Client: ECDHE-RSA-AES256-SHA/10000/21/1/4/iterations:100/repeats:1,100,167278,118127,Client: ECDHE-RSA-AES256-SHA/10000/21/1/4/iterations:100/repeats:1,100,217975,168538,-0.426752563,Match
Client: ECDHE-RSA-AES256-SHA/1000000/21/1/4/iterations:100/repeats:1,100,1.08E+07,8.19E+06,Client: ECDHE-RSA-AES256-SHA/1000000/21/1/4/iterations:100/repeats:1,100,1.36E+07,1.10E+07,-0.340364811,Match
Client: ECDHE-ECDSA-AES128-SHA256/100/22/1/4/iterations:100/repeats:1,100,59936.8,42896.8,Client: ECDHE-ECDSA-AES128-SHA256/100/22/1/4/iterations:100/repeats:1,100,90231.4,72844.6,-0.698135991,Match
Client: ECDHE-ECDSA-AES128-SHA256/10000/22/1/4/iterations:100/repeats:1,100,162359,114027,Client: ECDHE-ECDSA-AES128-SHA256/10000/22/1/4/iterations:100/repeats:1,100,212861,162671,-0.426600717,Match
Client: ECDHE-ECDSA-AES128-SHA256/1000000/22/1/4/iterations:100/repeats:1,100,1.03E+07,7.70E+06,Client: ECDHE-ECDSA-AES128-SHA256/1000000/22/1/4/iterations:100/repeats:1,100,1.30E+07,1.03E+07,-0.335299621,Match
Client: ECDHE-ECDSA-AES256-SHA384/100/23/1/4/iterations:100/repeats:1,100,64770,45309.4,Client: ECDHE-ECDSA-AES256-SHA384/100/23/1/4/iterations:100/repeats:1,100,64576.2,44679.3,0.013906607,Match
Client: ECDHE-ECDSA-AES256-SHA384/10000/23/1/4/iterations:100/repeats:1,100,230244,149460,Client: ECDHE-ECDSA-AES256-SHA384/10000/23/1/4/iterations:100/repeats:1,100,208630,139257,0.068265757,Match
Client: ECDHE-ECDSA-AES256-SHA384/1000000/23/1/4/iterations:100/repeats:1,100,1.69E+07,1.13E+07,Client: ECDHE-ECDSA-AES256-SHA384/1000000/23/1/4/iterations:100/repeats:1,100,1.47E+07,1.01E+07,0.100142744,Match
Client: ECDHE-RSA-AES128-SHA256/100/24/1/4/iterations:100/repeats:1,100,60025.7,42808.3,Client: ECDHE-RSA-AES128-SHA256/100/24/1/4/iterations:100/repeats:1,100,90881,73187.2,-0.709649764,Match
Client: ECDHE-RSA-AES128-SHA256/10000/24/1/4/iterations:100/repeats:1,100,162747,113742,Client: ECDHE-RSA-AES128-SHA256/10000/24/1/4/iterations:100/repeats:1,100,216062,164193,-0.44355647,Match
Client: ECDHE-RSA-AES128-SHA256/1000000/24/1/4/iterations:100/repeats:1,100,1.03E+07,7.70E+06,Client: ECDHE-RSA-AES128-SHA256/1000000/24/1/4/iterations:100/repeats:1,100,1.31E+07,1.04E+07,-0.350420354,Match
Client: ECDHE-RSA-AES256-SHA384/100/25/1/4/iterations:100/repeats:1,100,64503.8,45161.9,Client: ECDHE-RSA-AES256-SHA384/100/25/1/4/iterations:100/repeats:1,100,64712.1,45044,0.002610608,Match
Client: ECDHE-RSA-AES256-SHA384/10000/25/1/4/iterations:100/repeats:1,100,229557,149470,Client: ECDHE-RSA-AES256-SHA384/10000/25/1/4/iterations:100/repeats:1,100,208925,138990,0.070114404,Match
Client: ECDHE-RSA-AES256-SHA384/1000000/25/1/4/iterations:100/repeats:1,100,1.68E+07,1.12E+07,Client: ECDHE-RSA-AES256-SHA384/1000000/25/1/4/iterations:100/repeats:1,100,1.47E+07,1.01E+07,0.095033169,Match
Client: ECDHE-ECDSA-AES128-GCM-SHA256/100/26/1/4/iterations:100/repeats:1,100,26470.6,11318.8,Client: ECDHE-ECDSA-AES128-GCM-SHA256/100/26/1/4/iterations:100/repeats:1,100,27843.7,11953,-0.056030675,
Client: ECDHE-ECDSA-AES128-GCM-SHA256/10000/26/1/4/iterations:100/repeats:1,100,64006.4,28034.7,Client: ECDHE-ECDSA-AES128-GCM-SHA256/10000/26/1/4/iterations:100/repeats:1,100,65205.6,28964.8,-0.033176742,
Client: ECDHE-ECDSA-AES128-GCM-SHA256/1000000/26/1/4/iterations:100/repeats:1,100,2.93E+06,1.46E+06,Client: ECDHE-ECDSA-AES128-GCM-SHA256/1000000/26/1/4/iterations:100/repeats:1,100,2.99E+06,1.50E+06,-0.025792783,
Client: ECDHE-ECDSA-AES256-GCM-SHA384/100/27/1/4/iterations:100/repeats:1,100,26398.5,11288.5,Client: ECDHE-ECDSA-AES256-GCM-SHA384/100/27/1/4/iterations:100/repeats:1,100,28026.1,11580.7,-0.02588475,
Client: ECDHE-ECDSA-AES256-GCM-SHA384/10000/27/1/4/iterations:100/repeats:1,100,63132.2,27855.5,Client: ECDHE-ECDSA-AES256-GCM-SHA384/10000/27/1/4/iterations:100/repeats:1,100,64948.8,28798.2,-0.033842509,
Client: ECDHE-ECDSA-AES256-GCM-SHA384/1000000/27/1/4/iterations:100/repeats:1,100,3.03E+06,1.52E+06,Client: ECDHE-ECDSA-AES256-GCM-SHA384/1000000/27/1/4/iterations:100/repeats:1,100,3.10E+06,1.55E+06,-0.02626316,
Client: ECDHE-RSA-AES128-GCM-SHA256/100/28/1/4/iterations:100/repeats:1,100,28196.8,12003.1,Client: ECDHE-RSA-AES128-GCM-SHA256/100/28/1/4/iterations:100/repeats:1,100,27366.2,11727.6,0.022952404,
Client: ECDHE-RSA-AES128-GCM-SHA256/10000/28/1/4/iterations:100/repeats:1,100,61771,27135.3,Client: ECDHE-RSA-AES128-GCM-SHA256/10000/28/1/4/iterations:100/repeats:1,100,64484.4,28475.6,-0.049393226,
Client: ECDHE-RSA-AES128-GCM-SHA256/1000000/28/1/4/iterations:100/repeats:1,100,2.92E+06,1.46E+06,Client: ECDHE-RSA-AES128-GCM-SHA256/1000000/28/1/4/iterations:100/repeats:1,100,2.98E+06,1.50E+06,-0.027343215,
Client: ECDHE-RSA-AES256-GCM-SHA384/100/29/1/4/iterations:100/repeats:1,100,26299.5,11291.4,Client: ECDHE-RSA-AES256-GCM-SHA384/100/29/1/4/iterations:100/repeats:1,100,27899.8,11946.8,-0.058044175,
Client: ECDHE-RSA-AES256-GCM-SHA384/10000/29/1/4/iterations:100/repeats:1,100,64571.8,28376.1,Client: ECDHE-RSA-AES256-GCM-SHA384/10000/29/1/4/iterations:100/repeats:1,100,65109.6,28643.5,-0.009423423,
Client: ECDHE-RSA-AES256-GCM-SHA384/1000000/29/1/4/iterations:100/repeats:1,100,3.03E+06,1.52E+06,Client: ECDHE-RSA-AES256-GCM-SHA384/1000000/29/1/4/iterations:100/repeats:1,100,3.06E+06,1.54E+06,-0.01426941,
Client: ECDHE-RSA-CHACHA20-POLY1305/100/30/1/4/iterations:100/repeats:1,100,26351.8,11232.9,Client: ECDHE-RSA-CHACHA20-POLY1305/100/30/1/4/iterations:100/repeats:1,100,27700.9,11761.2,-0.047031488,
Client: ECDHE-RSA-CHACHA20-POLY1305/10000/30/1/4/iterations:100/repeats:1,100,74106,33541.8,Client: ECDHE-RSA-CHACHA20-POLY1305/10000/30/1/4/iterations:100/repeats:1,100,79503.2,36001,-0.073317473,
Client: ECDHE-RSA-CHACHA20-POLY1305/1000000/30/1/4/iterations:100/repeats:1,100,3.70E+06,1.87E+06,Client: ECDHE-RSA-CHACHA20-POLY1305/1000000/30/1/4/iterations:100/repeats:1,100,4.35E+06,2.18E+06,-0.167607399,
Client: ECDHE-ECDSA-CHACHA20-POLY1305/100/31/1/4/iterations:100/repeats:1,100,26238.5,11243.7,Client: ECDHE-ECDSA-CHACHA20-POLY1305/100/31/1/4/iterations:100/repeats:1,100,28428,11786.5,-0.048275923,
Client: ECDHE-ECDSA-CHACHA20-POLY1305/10000/31/1/4/iterations:100/repeats:1,100,70575.1,31569.1,Client: ECDHE-ECDSA-CHACHA20-POLY1305/10000/31/1/4/iterations:100/repeats:1,100,78234.7,35400.5,-0.121365512,
Client: ECDHE-ECDSA-CHACHA20-POLY1305/1000000/31/1/4/iterations:100/repeats:1,100,3.69E+06,1.86E+06,Client: ECDHE-ECDSA-CHACHA20-POLY1305/1000000/31/1/4/iterations:100/repeats:1,100,4.35E+06,2.18E+06,-0.171287448,
Client: DHE-RSA-CHACHA20-POLY1305/100/32/1/4/iterations:100/repeats:1,100,26318,11329.9,Client: DHE-RSA-CHACHA20-POLY1305/100/32/1/4/iterations:100/repeats:1,100,28772.6,12435.7,-0.097600155,
Client: DHE-RSA-CHACHA20-POLY1305/10000/32/1/4/iterations:100/repeats:1,100,68508.4,31278.8,Client: DHE-RSA-CHACHA20-POLY1305/10000/32/1/4/iterations:100/repeats:1,100,75830.3,34693.1,-0.109157001,
Client: DHE-RSA-CHACHA20-POLY1305/1000000/32/1/4/iterations:100/repeats:1,100,3.70E+06,1.87E+06,Client: DHE-RSA-CHACHA20-POLY1305/1000000/32/1/4/iterations:100/repeats:1,100,4.34E+06,2.18E+06,-0.162967474,
Client: ECDHE-BIKE-RSA-AES256-GCM-SHA384/100/33/1/4/iterations:100/repeats:1,100,26709.1,11640.2,Client: ECDHE-BIKE-RSA-AES256-GCM-SHA384/100/33/1/4/iterations:100/repeats:1,100,26819.7,11248.1,0.033684988,
Client: ECDHE-BIKE-RSA-AES256-GCM-SHA384/10000/33/1/4/iterations:100/repeats:1,100,15206.1,15228.9,Client: ECDHE-BIKE-RSA-AES256-GCM-SHA384/10000/33/1/4/iterations:100/repeats:1,100,64832.5,28482.6,-0.870299234,
Client: ECDHE-BIKE-RSA-AES256-GCM-SHA384/1000000/33/1/4/iterations:100/repeats:1,100,2.85E+06,1.44E+06,Client: ECDHE-BIKE-RSA-AES256-GCM-SHA384/1000000/33/1/4/iterations:100/repeats:1,100,3.07E+06,1.55E+06,-0.075856597,
Client: ECDHE-SIKE-RSA-AES256-GCM-SHA384/100/34/1/4/iterations:100/repeats:1,100,26245.7,11210.7,Client: ECDHE-SIKE-RSA-AES256-GCM-SHA384/100/34/1/4/iterations:100/repeats:1,100,26888.5,11257,-0.004129983,
Client: ECDHE-SIKE-RSA-AES256-GCM-SHA384/10000/34/1/4/iterations:100/repeats:1,100,65950.4,28952.1,Client: ECDHE-SIKE-RSA-AES256-GCM-SHA384/10000/34/1/4/iterations:100/repeats:1,100,64369.5,28481.4,0.016257888,
Client: ECDHE-SIKE-RSA-AES256-GCM-SHA384/1000000/34/1/4/iterations:100/repeats:1,100,2.93E+06,1.48E+06,Client: ECDHE-SIKE-RSA-AES256-GCM-SHA384/1000000/34/1/4/iterations:100/repeats:1,100,3.07E+06,1.54E+06,-0.046487505,
Client: ECDHE-KYBER-RSA-AES256-GCM-SHA384/100/35/1/4/iterations:100/repeats:1,100,26255.7,11210.1,Client: ECDHE-KYBER-RSA-AES256-GCM-SHA384/100/35/1/4/iterations:100/repeats:1,100,27585.9,11909.9,-0.062425848,
Client: ECDHE-KYBER-RSA-AES256-GCM-SHA384/10000/35/1/4/iterations:100/repeats:1,100,64772.3,28633.7,Client: ECDHE-KYBER-RSA-AES256-GCM-SHA384/10000/35/1/4/iterations:100/repeats:1,100,65532.6,29099.9,-0.016281514,
Client: ECDHE-KYBER-RSA-AES256-GCM-SHA384/1000000/35/1/4/iterations:100/repeats:1,100,3.02E+06,1.52E+06,Client: ECDHE-KYBER-RSA-AES256-GCM-SHA384/1000000/35/1/4/iterations:100/repeats:1,100,3.07E+06,1.55E+06,-0.019821494,
